id,employee_id,course_id,course_status,score,completion_date
1,1,6,completed,74,2024-03-02
2,1,10,incomplete,0,2020-09-22
3,1,8,failed,0,2023-06-14
4,1,9,failed,0,2019-12-10
5,2,4,failed,0,2023-12-15
6,2,2,completed,76,2022-10-05
7,2,5,completed,99,2023-04-14
8,3,1,failed,0,2022-04-29
9,3,6,incomplete,0,2021-10-28
10,3,11,incomplete,0,2024-08-01
11,3,12,incomplete,0,2020-12-22
12,4,1,completed,88,2023-05-22
13,4,6,incomplete,0,2024-05-29
14,4,11,completed,90,2023-12-19
15,4,12,incomplete,0,2024-06-08
16,5,6,completed,77,2022-12-23
17,5,10,incomplete,0,2024-07-31
18,5,8,failed,0,2023-08-18
19,5,9,incomplete,0,2023-12-16
20,6,4,failed,0,2024-08-24
21,6,2,failed,0,2019-07-21
22,6,5,incomplete,0,2020-09-15
23,7,1,completed,60,2022-07-16
24,7,6,incomplete,0,2021-07-31
25,7,11,failed,0,2022-02-20
26,7,12,failed,0,2021-10-23
27,8,6,incomplete,0,2022-06-25
28,8,10,incomplete,0,2022-02-16
29,8,8,failed,0,2021-07-30
30,8,9,completed,60,2022-11-14
31,9,9,failed,0,2023-11-11
32,9,6,completed,83,2023-08-29
33,9,11,failed,0,2022-10-22
34,9,7,incomplete,0,2023-06-09
35,9,8,incomplete,0,2021-11-12
36,10,6,completed,62,2023-12-12
37,10,10,failed,0,2024-01-14
38,10,8,completed,100,2023-11-18
39,10,9,completed,94,2024-08-26
40,11,9,incomplete,0,2024-01-16
41,11,6,completed,62,2023-02-27
42,11,11,completed,60,2018-03-02
43,11,7,incomplete,0,2018-11-15
44,11,8,failed,0,2018-02-05
45,12,9,completed,86,2022-06-30
46,12,6,completed,69,2023-12-25
47,12,11,failed,0,2023-06-25
48,12,7,incomplete,0,2022-10-16
49,12,8,completed,86,2024-03-18
50,13,4,incomplete,0,2022-11-16
51,13,2,completed,53,2023-06-28
52,13,5,completed,55,2022-11-08
53,14,6,failed,0,2022-05-27
54,14,10,completed,98,2023-08-12
55,14,8,incomplete,0,2022-08-02
56,14,9,failed,0,2021-07-15
57,15,6,failed,0,2020-05-27
58,15,10,failed,0,2015-10-24
59,15,8,completed,55,2020-07-14
60,15,9,incomplete,0,2017-08-28
61,16,1,failed,0,2018-08-12
62,16,6,failed,0,2022-01-05
63,16,11,failed,0,2021-03-05
64,16,12,incomplete,0,2024-08-29
65,17,9,incomplete,0,2024-08-04
66,17,6,failed,0,2024-04-19
67,17,11,completed,95,2022-10-29
68,17,7,incomplete,0,2024-01-26
69,17,8,failed,0,2023-11-17
70,18,1,failed,0,2023-02-15
71,18,6,incomplete,0,2020-01-26
72,18,11,incomplete,0,2020-12-14
73,18,12,failed,0,2020-08-08
74,19,4,failed,0,2023-02-24
75,19,2,failed,0,2024-08-28
76,19,5,failed,0,2023-04-17
77,20,4,completed,97,2024-04-09
78,20,2,completed,100,2024-01-02
79,20,5,incomplete,0,2023-10-30
80,21,4,incomplete,0,2021-10-12
81,21,2,incomplete,0,2023-08-05
82,21,5,failed,0,2022-10-31
83,22,9,completed,60,2022-06-07
84,22,6,failed,0,2021-10-17
85,22,11,completed,86,2019-12-31
86,22,7,completed,75,2019-09-09
87,22,8,completed,80,2019-02-05
88,23,6,completed,70,2024-09-12
89,23,10,completed,83,2024-09-13
90,23,8,completed,51,2024-09-25
91,23,9,incomplete,0,2024-09-30
92,24,6,failed,0,2023-08-02
93,24,10,incomplete,0,2023-01-25
94,24,8,completed,68,2023-08-14
95,24,9,completed,65,2023-07-12
96,25,1,failed,0,2019-11-23
97,25,6,incomplete,0,2018-11-27
98,25,11,incomplete,0,2022-01-30
99,25,12,incomplete,0,2021-05-19
100,26,1,failed,0,2021-11-30
101,26,6,failed,0,2018-08-24
